Country,Number_Ordered,Weapon,Weapon_Type,Date_Ordered,Date_Delivered,Number_Delivered,Comments
Bangladesh,2.0, Type-035G/Ming, Submarine,2013.0, 2016,2.0, Second-hand but modernized before delivery; BDT16 b $203 m deal; Bangladeshi designation Nabajatra
Bangladesh,18.0, WS-22 122mm, Self-propelled MRL,2013.0, 2014-2015,18.0,
Bangladesh,60.0, Yu-4 533mm, AS torpedo,2013.0, 2016,60.0, Probably second-hand; for Type-035G submarines; designation uncertain
Bangladesh,11.0, BT-6/PT-6, Trainer aircraft,2015.0, 2016-2017,11.0,
Bangladesh,15.0, C-802/CSS-N-8, Anti-ship missile,2015.0,,, For Type-056 Shadhinata frigates
Bangladesh,2.0, FM-90, SAM system,2015.0, 2016,2.0,
Bangladesh,75.0, FM-90, SAM,2015.0, 2016,75.0,
Bangladesh,100.0, FN-6, Portable SAM,2015.0,,, FN-16 version; possibly incl assembly in Banghladesh
Bangladesh,50.0, HHQ-10, SAM,2015.0,,, For Type-056 Shadhinata frigates
Bangladesh,2.0, Type-056, Frigate,2015.0,,, Bangladeshi designation Shadhinata
Belarus,6.0, A-200 301mm, MRL,2013.0, 2016,6.0, For B-200 Polonez self-propelled MRL produced in Belarus
Belarus,10.0, VN-3, APV,2016.0, 2017,5.0, Aid; delivery 2017-2018
Benin,2.0, ZFB-05, APC,2008.0, 2010,2.0,
Benin,10.0, BF6, Diesel engine,2012.0, 2013,10.0, For 10 Casspir APC from South Africa; designation uncertain reported as Chinese engine
Bolivia,18.0, D-20 152mm, Towed gun,1992.0, 1992,18.0, Designation uncertain; possibly Type-66 version
Bolivia,36.0, M-30 122mm, Towed gun,1992.0, 1992-1993,36.0, Type-54-1 version; probably Second-hand
Bolivia,30.0, HN-5A, Portable SAM,1995.0, 1995,30.0,
Bolivia,500.0, Red Arrow-8, Anti-tank missile,2003.0, 2003,500.0,
Bolivia,6.0, K-8 Karakorum-8, Trainer/combat ac,2009.0, 2011,6.0, $58 m deal; K-8WB version
Bolivia,6.0, AS365/AS565 Panther, Helicopter,2012.0, 2014,6.0, $108-113 m deal; H-425 Z-9 version
Bolivia,27.0, Tiger, APV,2015.0, 2016,27.0, Aid
Bosnia-Herzegovina,300.0, Red Arrow-8, Anti-tank missile,1993.0, 1993-1994,300.0, Incl for WZ-91 tank-destroyer; possibly delivered via Middle Eastern country
Bosnia-Herzegovina,10.0, WZ-91/Type-92, Tank destroyer,1993.0, 1993-1994,10.0, Status uncertain; possibly delivered via Middle Eastern country
Burundi,15.0, WZ-551, APC,2012.0, 2012,15.0,
Cambodia,2.0, Y-12, Light transport ac,1994.0, 1994,2.0,
Cambodia,4.0, Type-062-1G/Lushun, Patrol craft,2007.0, 2007,4.0, Part of $60 m deal financed by Chinese loan; designation uncertain
Cambodia,50.0, FN-6, Portable SAM,2008.0, 2009,50.0, Possibly FN-16 version
Cambodia,12.0, AS365/AS565 Panther, Helicopter,2011.0, 2013,12.0, $195 m deal financed by Chinese loan; incl 4 armed version
Cambodia,2.0, MA60, Transport aircraft,2012.0, 2012,2.0,
Cameroon,2.0, MA60, Transport aircraft,2011.0, 2013,2.0,
Cameroon,50.0, FN-6, Portable SAM,2012.0, 2013,50.0, FN-16 version
Cameroon,12.0, GDF 35mm, AA gun,2012.0, 2013,12.0, Type-90 PG-99 version
Cameroon,2.0, Type-07, APC,2012.0, 2013,2.0,
Cameroon,18.0, Type-07P/VN-1, IFV,2012.0, 2012-2013,18.0,
Cameroon,15.0, Type-825, Fire control radar,2012.0, 2013,15.0, For use with GDF anti-aircraft guns
Cameroon,12.0, WMA-301 Assaulter, AFSV,2012.0, 2014,12.0,
Cameroon,2.0, P-108, Patrol craft,2013.0, 2014,2.0,
Cameroon,50.0, Red Arrow-8, Anti-tank missile,2013.0, 2014,50.0, For Z-9 combat helicopters
Cameroon,4.0, Z-9WZ, Combat helicopter,2013.0, 2014,4.0, Z-9WE version
Chad,6.0, Type-81 122mm, Self-propelled MRL,2006.0, 2007,6.0,
Chad,10.0, ZFB-05, APC,2006.0, 2007,10.0,
Chad,12.0, WMA-301 Assaulter, AFSV,2007.0, 2010,12.0,
Chad,10.0, WZ-523, APC,2007.0, 2008,10.0,
Chad,30.0, WMA-301 Assaulter, AFSV,2012.0, 2013,30.0, Designation uncertain reported as 'battle tank'
Congo,5.0, ZFB-05, APC,2005.0, 2006-2007,5.0,
Congo,9.0, ZFB-05, APC,2009.0, 2009,9.0, Designation uncertain
Cote d'Ivoire,1.0, Predator, Patrol craft,2017.0, 2017,1.0, CNY30 m $4.4 m aid
Djibouti,1.0, MA60, Transport aircraft,2013.0, 2014,1.0, Incl for support of Djibouti peacekeeping troops in Somalia and VIP transport
Djibouti,1.0, WMA-301 Assaulter, AFSV,2014.0, 2015,1.0,
Djibouti,2.0, Y-12, Light transport ac,2015.0, 2016,2.0, Y-12E version
Ecuador,72.0, HN-5A, Portable SAM,1992.0, 1994,72.0, Deal incl also 30 launchers
Ecuador,50.0, Red Arrow-8, Anti-tank missile,1993.0, 1994,50.0,
Ecuador,2.0, BT-6/PT-6, Trainer aircraft,2005.0, 2006,2.0, Aid; BT-6/CJ-6 version
Ecuador,1.0, YLC-18, Air search radar,2009.0, 2010,1.0, Probably second-hand; loan as interim until delivery and integration of new YLC-2 and YLC-18 radars but new radar cancelled 2013
Ecuador,1.0, YLC-2, Air search radar,2009.0, 2010,1.0, Probably second-hand; loan as interim until delivery and integration of new YLC-2 and YLC-18 radars but new radar cancelled 2013
Egypt,1.0, JY-9, Air search radar,1992.0, 1993,1.0,
Egypt,40.0, K-8 Karakorum-8, Trainer/combat ac,2004.0, 2007-2010,40.0, K-8E version; assembled from kits in Egypt
Egypt,3.0, Wing Loong-1, UAV/UCAV,2016.0, 2017,3.0,
Equatorial Guinea,1.0, Salamandra -, Landing ship,2008.0, 2009,1.0, Equatorial Guinean designation Osa; probably sold via Ukraine and possibly designed in Ukraine and produced in China; armament and radars fitted in Ukraine
Eritrea,4.0, Y-12, Light transport ac,1994.0, 1994,4.0,
Ethiopia,25.0, Type-63 107mm, Towed MRL,1998.0, 1999,25.0,
Ethiopia,18.0, WA-021/Type-88 155mm, Towed gun,1998.0, 1999,18.0,
Ethiopia,10.0, Type-89/ZSD-89, APC,2011.0, 2013,10.0,
Ethiopia,20.0, WZ-551, APC,2011.0, 2012-2014,20.0,
Ethiopia,1.0, HQ-64, SAM system,2012.0, 2013,1.0,
Ethiopia,75.0, PL-11/FD-60, BVRAAM,2012.0, 2013,75.0, For HQ-64 SAM system
Gabon,16.0, Type-63 107mm, Towed MRL,2004.0, 2004,16.0,
Gabon,10.0, Type-63 130mm, Self-propelled MRL,2004.0, 2004,10.0, Designation uncertain reported as 130mm MRL
Gabon,4.0, Type-90 122mm, Self-propelled MRL,2004.0, 2004,4.0, Designation uncertain reported as 122mm MRL
Gabon,3.0, WZ-523, APC,2005.0, 2006,3.0,
Gabon,3.0, ZFB-05, APC,2005.0, 2006,3.0,
Ghana,6.0, D-30 122mm, Towed gun,2001.0, 2001,6.0, Supplier uncertain; possibly second-hand
Ghana,3.0, Type-81 122mm, Self-propelled MRL,2004.0, 2004,3.0, Designation and supplier uncertain
Ghana,4.0, K-8 Karakorum-8, Trainer/combat ac,2006.0, 2007,4.0, Partly paid with 1 second-hand Gulfstream-3 transport aircraft
Ghana,4.0, Type-062-1G/Lushun, Patrol craft,2009.0, 2011,4.0, Designation uncertain
Ghana,58.0, WZ-523, APC,2009.0, 2009-2010,58.0, Possibly incl other armoured vehicles
Ghana,4.0, WZ-523, APC,2012.0, 2013,4.0, Ambulance version
Ghana,24.0, WZ-523/Type-05, IFV,2012.0, 2013,24.0,
Ghana,4.0, AS365/AS565 Panther, Helicopter,2014.0, 2015,4.0, Z-9 version
Guyana,1.0, Y-12, Light transport ac,2001.0, 2002,1.0,
Indonesia,3.0, C-802/CSS-N-8, Anti-ship missile,2005.0, 2008,3.0, Part of $11.2 m deal; for PB-57 Todak FAC; for evaluation
Indonesia,130.0, QW-3, Portable SAM,2006.0, 2006-2007,130.0, Incl for Indonesian UN peacekeeping force in Lebanon
Indonesia,200.0, QW-3, Portable SAM,2008.0, 2012-2013,200.0, For TD-2000B AD system
Indonesia,2.0, SR-74, Air search radar,2008.0, 2012-2013,2.0, For use with TD-2000B AD systems
Indonesia,8.0, TD-2000B, AD system,2008.0, 2012-2013,8.0, Part of $35 m deal
Indonesia,15.0, QW-3, Portable SAM,2009.0, 2010,15.0,
Indonesia,3.0, TH-5711 Smart Hunter, Air search radar,2009.0, 2011,3.0, For use with QW-3 SAM
Indonesia,8.0, Type-347G, Fire control radar,2009.0, 2015-2016,8.0, Type-347G2 for 8 KCR-40 FAC produced in Indonesia
Indonesia,8.0, Type-360 Seagull, Air search radar,2009.0, 2011-2014,8.0, For 8 KCR-40 FAC produced in Indonesia; designation and supplier uncertain
Indonesia,100.0, C-705, Anti-ship missile,2011.0, 2014-2017,66.0, For KCR-40 and KCR-60 FAC; including assembly from kits or production in Indonesia from 2017/2018
Indonesia,25.0, C-802/CSS-N-8, Anti-ship missile,2011.0, 2012-2016,25.0, For PB-57 Todak FAC and Van Speyk Ahmad Yani frigates
Indonesia,8.0, NG-18 30mm, Naval gun,2013.0, 2013-2014,8.0, For 8 KCR-40 FAC produced in Indonesia
Indonesia,1.0, Type-825 30mm, Naval gun/CIWS,2014.0, 2015,1.0, For modernization of 1 Pattimura Parchim corvette
Indonesia,4.0, GDF 35mm, AA gun,2015.0, 2016,4.0, Type-90 version
Indonesia,1.0, Skyguard, Fire control radar,2015.0, 2016,1.0, AF-902 version; for use with GDF Type-90 35mm anti-aircraft guns
Indonesia,4.0, Type-90 122mm, Self-propelled MRL,2015.0, 2016,4.0, Type-90B version
Indonesia,2.0, NG-18 30mm, Naval gun,2016.0, 2017,2.0, For modernization of 2 KCR-60 FAC
Indonesia,1.0, Type-825 30mm, Naval gun/CIWS,2016.0, 2017,1.0, For modernization of 1 Pattimura Parchim corvette
Indonesia,4.0, Wing Loong-1, UAV/UCAV,2017.0,,,
Iran,100.0, HY-2/SY-1A/CSS-N-2, Anti-ship missile,1988.0, 1988-1994,100.0, HY-2 version; possibly incl C-601 CAS-1 air-launched version
Iran,30.0, CSS-8 TEL, Mobile SSM launcher,1989.0, 1990-1994,30.0, Iranian designation Tondar-69
Iran,8.0, HQ-2/CSA-1, SAM system,1989.0, 1989-1991,8.0,
Iran,200.0, HQ-2/CSA-1, SAM,1989.0, 1989-1991,200.0,
Iran,15.0, WA-021/Type-88 155mm, Towed gun,1990.0, 1991,15.0,
Iran,25.0, F-7M Airguard, Fighter aircraft,1991.0, 1993,25.0, Probably F-7N version
Iran,106.0, Type-59-1 130mm, Towed gun,1991.0, 1992,106.0,
Iran,125.0, C-801, Anti-ship missile,1992.0, 1995-1998,125.0, Incl C-801A version for modernized Saam Alvand frigates and Hudong Thondor and for modernized Combattante Kaman FAC and air-launched C-801K version; Iranian designation Karus; possibly assembled/produced in Iran
Iran,10.0, Hudong, FAC,1992.0, 1994-1996,10.0,
Iran,9.0, Y-12, Light transport ac,1993.0, 1994-1995,9.0, For Revolutionary Guards
Iran,2.0, Y-7, Transport aircraft,1994.0, 1998,2.0,
Iran,5.0, F-7M Airguard, Fighter aircraft,1995.0, 1996,5.0, Designation uncertain reported as combat aircraft
Iran,3.0, JY-14, Air search radar,1996.0, 1999-2001,3.0,
Iran,40.0, C-701/FL-8, Anti-ship missile,1998.0, 2001-2004,40.0, For China Cat FAC; C-701T and possibly C-701R version; possibly assembled/produced in Iran as Noor. Kosar or Fajr-e Darya
Iran,6.0, Crotale, SAM system,1998.0, 1999-2004,6.0, HQ-7 FM-80 version; possibly incl production in Iran as Shahab Thaqeb
Iran,250.0, R-440 Crotale, SAM,1998.0, 1999-2004,250.0, HQ-7 FM-80 version; possibly produced in Iran as Shahab Thaqeb
Iran,9.0, China Cat, FAC,2000.0, 2001-2004,9.0, Incl 4 modified version without anti-ship missiles
Iraq,5.0, Predator, Patrol craft,2002.0, 2004,5.0, Funded by US aid
Iraq,20.0, AR-1, ASM,2014.0, 2015,20.0, For CH-4B UAV
Iraq,4.0, CH-4, UAV/UCAV,2014.0, 2015,4.0, Armed CH-4B version
Iraq,20.0, FT-9, Guided bomb,2014.0, 2015,20.0, For CH-4B UAV
Jordan,150.0, W-86 120mm, Mortar,2004.0, 2005,150.0,
Jordan,4.0, WM-80 273mm, Self-propelled MRL,2009.0, 2010,4.0,
Jordan,20.0, QW-2, Portable SAM,2014.0, 2014,20.0, Designation uncertain
Jordan,2.0, CH-4, UAV/UCAV,2015.0, 2016,2.0, CH-4B armed version
Kazakhstan,2.0, Wing Loong-1, UAV/UCAV,2015.0, 2016,2.0,
Kenya,6.0, Y-12, Light transport ac,1996.0, 1997,6.0,
Kenya,6.0, Y-12, Light transport ac,1999.0, 2000,6.0,
Kenya,32.0, WZ-551, APC,2006.0, 2007,32.0,
Kenya,4.0, AS365/AS565 Panther, Helicopter,2009.0, 2010,4.0, Z-9WA armed version
Kenya,5.0, AS365/AS565 Panther, Helicopter,2012.0, 2014-2015,5.0, Z-9WA armed version
Kenya,30.0, VN-4, APV/APC,2015.0, 2016,30.0, For police
Kenya,25.0, CS/VP3, APC,2016.0, 2016,25.0, For police
Khmer Rouge Cambodia*,24.0, Type-59, Tank,1990.0, 1990,24.0, Aid; probably Second-hand
Kuwait,27.0, PCZ-45, ALV,1998.0, 2000-2001,27.0, Part of $187 m deal
Kuwait,27.0, PLZ-45 155mm, Self-propelled gun,1998.0, 2000-2001,27.0, Part of $187 m deal
Kuwait,4.0, Type-85, APC,1998.0, 2000-2001,4.0, Part of $187 m deal; ZCY-45 and ZCL-45 command post versions for use with PLZ-45 self-propelled guns
Kuwait,1.0, W-653/Type-653, ARV,1998.0, 2000,1.0, Part of $187 m deal
Kuwait,24.0, PCZ-45, ALV,2001.0, 2002-2003,24.0, Part of $200 m deal
Kuwait,24.0, PLZ-45 155mm, Self-propelled gun,2001.0, 2002-2003,24.0, Part of $200 m deal
Kuwait,4.0, Type-85, APC,2001.0, 2002-2003,4.0, Part of $200 m deal; ZCY-45 and ZCL-45 command post versions for use with PLZ-45 self-propelled guns
Kuwait,1.0, W-653/Type-653, ARV,2001.0, 2003,1.0, Part of $200 m deal
Laos,1.0, Y-7, Transport aircraft,1990.0, 1990,1.0, Y-7-100 version
Laos,2.0, AS365/AS565 Panther, Helicopter,2006.0, 2008,2.0, Z-9A version; no. could be up to 4
Laos,2.0, MA60, Transport aircraft,2010.0, 2012,2.0, MA-600 version
Laos,2.0, MA60, Transport aircraft,2012.0, 2013,2.0, MA-600 version
Laos,9.0, LE-500 Little Eagle, Light aircraft,2015.0, 2015-2017,9.0,
Malaysia,64.0, FN-6, Portable SAM,2008.0, 2009,64.0,
Mali,2.0, AS365/AS565 Panther, Helicopter,2000.0, 2000,2.0, Aid; Z-9B version
